# Terraform Unused Definitions Report (Improved Analysis)
================================================================================

Note: This analysis excludes:
- Root module outputs (consumed externally)
- Module input variables (set by parent modules)
- Files in 'examples' directories


## Unused Local Values
----------------------------------------

### Module: hammerspace
  - api_key (in modules/hammerspace/hammerspace_locals.tf)
  - config_file (in modules/hammerspace/hammerspace_locals.tf)
  - dsx_add_volumes_bool (in modules/hammerspace/hammerspace_locals.tf)
  - effective_anvil_id_for_dsx_password (in modules/hammerspace/hammerspace_locals.tf)
  - effective_anvil_ip_for_dsx_metadata (in modules/hammerspace/hammerspace_locals.tf)

### Module: root
  - assign_public_ip (in main.tf)
  - availability_domain (in main.tf)
  - compartment_id (in main.tf)
  - fault_domain (in main.tf)
  - project_name (in main.tf)
  - region (in main.tf)
  - ssh_keys_dir (in main.tf)
  - ssh_public_key (in main.tf)
  - subnet_id (in main.tf)
  - tags (in main.tf)
  - vcn_id (in main.tf)

## Unused Outputs
----------------------------------------

### Module: ansible
  - ansible_config_files (in modules/ansible/ansible_outputs.tf)
  - ansible_controller_info (in modules/ansible/ansible_outputs.tf)
  - ansible_inventory_files (in modules/ansible/ansible_outputs.tf)
  - ecgroup_config (in modules/ansible/ansible_outputs.tf)
  - hammerspace_config (in modules/ansible/ansible_outputs.tf)
  - instance_ids (in modules/ansible/ansible_outputs.tf)
  - instance_names (in modules/ansible/ansible_outputs.tf)
  - network_security_group_id (in modules/ansible/ansible_outputs.tf)
  - private_ips (in modules/ansible/ansible_outputs.tf)
  - public_ips (in modules/ansible/ansible_outputs.tf)
  - target_configuration (in modules/ansible/ansible_outputs.tf)

### Module: clients
  - instance_ids (in modules/clients/clients_outputs.tf)
  - instance_names (in modules/clients/clients_outputs.tf)
  - instance_volume_mapping (in modules/clients/clients_outputs.tf)
  - network_security_group_id (in modules/clients/clients_outputs.tf)
  - private_ips (in modules/clients/clients_outputs.tf)
  - public_ips (in modules/clients/clients_outputs.tf)
  - volume_attachment_ids (in modules/clients/clients_outputs.tf)
  - volume_details (in modules/clients/clients_outputs.tf)
  - volume_ids (in modules/clients/clients_outputs.tf)

### Module: ecgroup
  - metadata_volume_details (in modules/ecgroup/ecgroup_outputs.tf)
  - metadata_volume_ids (in modules/ecgroup/ecgroup_outputs.tf)
  - network_security_group_id (in modules/ecgroup/ecgroup_outputs.tf)
  - node_ids (in modules/ecgroup/ecgroup_outputs.tf)
  - node_names (in modules/ecgroup/ecgroup_outputs.tf)
  - node_volume_mapping (in modules/ecgroup/ecgroup_outputs.tf)
  - private_ips (in modules/ecgroup/ecgroup_outputs.tf)
  - public_ips (in modules/ecgroup/ecgroup_outputs.tf)
  - storage_volume_details (in modules/ecgroup/ecgroup_outputs.tf)
  - storage_volume_ids (in modules/ecgroup/ecgroup_outputs.tf)

### Module: hammerspace
  - anvil_metadata_volume_details (in modules/hammerspace/hammerspace_outputs.tf)
